tramo,zona,fecha,dia_semana,hora,total_registros,speed_promedio,pct_detenido,pct_lento,pct_normal,pct_fluido,temperatura_max,temperatura_min,precipitacion,pct_congestion,nivel_congestion,es_hora_pico,zona_cod,tramo_cod,velocidad_hora_anterior,hora_anterior_obs,gap_anterior_horas,promedio_movil_2,promedio_movil_3,tendencia,velocidad_siguiente,hora_siguiente_obs,gap_siguiente_horas
RSM_B1,rotonda_san_martin,2026-06-10,2,18,9,10.444444444444445,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,20.0,8.7,0.0,0.6667,MEDIO,1,1,4,19.0,17.0,1.0,19.5,19.555555555555557,-8.555555555555555,26.333333333333332,19.0,1.0
RSM_B1,rotonda_san_martin,2026-06-21,6,6,7,11.428571428571429,0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285,29.1,0.2,0.0,0.5714,MEDIO,0,1,4,,,,10.444444444444445,14.722222222222221,,20.0,7.0,1.0
RSM_B2,rotonda_san_martin,2026-06-09,1,15,4,31.75,0.0,0.0,0.25,0.75,16.2,8.8,0.0,0.0,BAJO,0,1,5,,,,11.428571428571429,11.428571428571429,,2.4,17.0,2.0
RSM_B2,rotonda_san_martin,2026-06-10,2,7,6,19.333333333333332,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,20.0,8.7,0.0,0.3333,BAJO,1,1,5,,,,31.75,31.75,,7.666666666666667,8.0,1.0
RSM_B2,rotonda_san_martin,2026-06-10,2,8,3,7.666666666666667,0.6666666666666666,0.0,0.3333333333333333,0.0,20.0,8.7,0.0,0.6667,MEDIO,1,1,5,19.333333333333332,7.0,1.0,19.333333333333332,25.541666666666664,-11.666666666666664,24.333333333333332,9.0,1.0
RSM_B2,rotonda_san_martin,2026-06-10,2,9,3,24.333333333333332,0.0,0.0,1.0,0.0,20.0,8.7,0.0,0.0,BAJO,0,1,5,7.666666666666667,8.0,1.0,13.5,13.5,16.666666666666664,8.0,10.0,1.0
RSM_B2,rotonda_san_martin,2026-06-10,2,16,5,25.2,0.0,0.0,0.8,0.2,20.0,8.7,0.0,0.0,BAJO,0,1,5,8.0,10.0,6.0,16.166666666666664,13.333333333333334,17.2,2.5,17.0,1.0
RSM_B2,rotonda_san_martin,2026-06-10,2,17,8,2.5,0.5,0.5,0.0,0.0,20.0,8.7,0.0,1.0,ALTO,1,1,5,25.2,16.0,1.0,16.6,19.177777777777777,-22.7,16.142857142857142,18.0,1.0
RSM_B2,rotonda_san_martin,2026-06-10,2,18,7,16.142857142857142,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,20.0,8.7,0.0,0.4286,MEDIO,1,1,5,2.5,17.0,1.0,13.85,11.9,13.642857142857142,4.8,19.0,1.0
RSM_B2,rotonda_san_martin,2026-06-21,6,6,4,25.0,0.0,0.0,1.0,0.0,29.1,0.2,0.0,0.0,BAJO,0,1,5,,,,16.142857142857142,9.321428571428571,,23.0,7.0,1.0
RSM_B3,rotonda_san_martin,2026-06-09,1,15,4,11.25,0.25,0.25,0.5,0.0,16.2,8.8,0.0,0.5,MEDIO,0,1,6,,,,25.0,25.0,,5.428571428571429,17.0,2.0
RSM_B3,rotonda_san_martin,2026-06-10,2,7,4,22.75,0.25,0.0,0.5,0.25,20.0,8.7,0.0,0.25,BAJO,1,1,6,,,,11.25,11.25,,10.166666666666666,8.0,1.0
RSM_B3,rotonda_san_martin,2026-06-10,2,8,6,10.166666666666666,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,20.0,8.7,0.0,0.6667,MEDIO,1,1,6,22.75,7.0,1.0,22.75,17.0,-12.583333333333334,16.0,10.0,2.0
RSM_B3,rotonda_san_martin,2026-06-10,2,16,2,38.0,0.0,0.0,0.0,1.0,20.0,8.7,0.0,0.0,BAJO,0,1,6,16.0,10.0,6.0,13.083333333333332,16.305555555555554,22.0,4.666666666666667,17.0,1.0
RSM_B3,rotonda_san_martin,2026-06-10,2,17,15,4.666666666666667,0.4666666666666667,0.4666666666666667,0.06666666666666667,0.0,20.0,8.7,0.0,0.9333,ALTO,1,1,6,38.0,16.0,1.0,27.0,21.388888888888886,-33.333333333333336,19.0,18.0,1.0
RSM_B3,rotonda_san_martin,2026-06-10,2,18,5,19.0,0.2,0.4,0.2,0.2,20.0,8.7,0.0,0.6,MEDIO,1,1,6,4.666666666666667,17.0,1.0,21.333333333333332,19.555555555555554,14.333333333333332,8.125,19.0,1.0
RSM_B3,rotonda_san_martin,2026-06-21,6,6,3,28.666666666666668,0.0,0.0,1.0,0.0,29.100000000000005,0.20000000000000004,0.0,0.0,BAJO,0,1,6,,,,19.0,11.833333333333336,,25.333333333333332,7.0,1.0
RSM_B4,rotonda_san_martin,2026-06-09,1,15,4,4.25,0.75,0.0,0.25,0.0,16.2,8.8,0.0,0.75,ALTO,0,1,7,,,,28.666666666666668,28.666666666666668,,10.3,17.0,2.0
RSM_B4,rotonda_san_martin,2026-06-10,2,7,3,1.6666666666666667,0.6666666666666666,0.3333333333333333,0.0,0.0,20.0,8.7,0.0,1.0,ALTO,1,1,7,,,,4.25,4.25,,16.0,8.0,1.0
RSM_B4,rotonda_san_martin,2026-06-10,2,8,4,16.0,0.0,0.5,0.5,0.0,20.0,8.7,0.0,0.5,MEDIO,1,1,7,1.6666666666666667,7.0,1.0,1.6666666666666667,2.9583333333333335,14.333333333333334,0.0,9.0,1.0
RSM_B4,rotonda_san_martin,2026-06-10,2,9,3,0.0,1.0,0.0,0.0,0.0,20.0,8.7,0.0,1.0,ALTO,0,1,7,16.0,8.0,1.0,8.833333333333334,8.833333333333334,-16.0,17.0,10.0,1.0
RSM_B4,rotonda_san_martin,2026-06-10,2,16,5,3.8,0.6,0.4,0.0,0.0,20.0,8.7,0.0,1.0,ALTO,0,1,7,17.0,10.0,6.0,8.5,11.0,-13.2,6.666666666666667,17.0,1.0
RSM_B4,rotonda_san_martin,2026-06-10,2,17,9,6.666666666666667,0.3333333333333333,0.6666666666666666,0.0,0.0,20.0,8.7,0.0,1.0,ALTO,1,1,7,3.8,16.0,1.0,10.4,6.933333333333334,2.866666666666667,1.6,18.0,1.0
RSM_B4,rotonda_san_martin,2026-06-10,2,18,5,1.6,0.8,0.2,0.0,0.0,20.0,8.7,0.0,1.0,ALTO,1,1,7,6.666666666666667,17.0,1.0,5.233333333333333,9.155555555555557,-5.066666666666666,14.4,19.0,1.0
RSM_B4,rotonda_san_martin,2026-06-21,6,6,1,23.0,0.0,0.0,1.0,0.0,29.1,0.2,0.0,0.0,BAJO,0,1,7,,,,1.6,4.133333333333335,,14.833333333333334,7.0,1.0
