tramo,zona,fecha,dia_semana,hora,total_registros,speed_promedio,pct_detenido,pct_lento,pct_normal,pct_fluido,temperatura_max,temperatura_min,precipitacion,pct_congestion,nivel_congestion,es_hora_pico,zona_cod,tramo_cod,velocidad_hora_anterior,hora_anterior_obs,gap_anterior_horas,promedio_movil_2,promedio_movil_3,tendencia,velocidad_siguiente,hora_siguiente_obs,gap_siguiente_horas,es_sintetico
MC_A1,mercado_campesino,2026-07-08,2,18,8,1.375,0.75,0.25,0.0,0.0,,,,1.0,ALTO,1,0,0,17.0,17.0,1.0,19.125,19.416666666666668,-15.625,16.25,19.0,1.0,0
MC_A1,mercado_campesino,2026-07-09,3,11,32,7.09375,0.5,0.21875,0.28125,0.0,,,,0.7188,ALTO,0,0,0,16.555555555555557,9.0,2.0,19.27777777777778,18.26851851851852,-9.461805555555555,17.857142857142858,13.0,2.0,0
MC_A1,mercado_campesino,2026-07-09,3,13,7,17.857142857142858,0.1428571428571428,0.1428571428571428,0.7142857142857143,0.0,,,,0.2857,BAJO,0,0,0,7.09375,11.0,2.0,11.82465277777778,15.216435185185183,10.763392857142858,21.0,14.0,1.0,0
MC_A1,mercado_campesino,2026-07-09,3,15,4,22.5,0.0,0.0,1.0,0.0,,,,0.0,BAJO,0,0,0,21.0,14.0,1.0,19.42857142857143,15.316964285714286,1.5,7.888888888888889,16.0,1.0,0
MC_A1,mercado_campesino,2026-07-09,3,16,9,7.888888888888889,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.0,,,,0.7778,ALTO,0,0,0,22.5,15.0,1.0,21.75,20.452380952380956,-14.61111111111111,17.75,17.0,1.0,0
MC_A1,mercado_campesino,2026-07-09,3,18,4,25.5,0.0,0.25,0.25,0.5,,,,0.25,BAJO,1,0,0,17.75,17.0,1.0,12.819444444444445,16.046296296296294,7.75,0.2708333333333333,20.0,2.0,0
MC_A1,mercado_campesino,2026-07-10,4,8,9,8.0,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.0,,,,0.8889,ALTO,1,0,0,,,,0.2708333333333333,12.885416666666666,,15.333333333333334,9.0,1.0,0
MC_A1,mercado_campesino,2026-07-10,4,9,6,15.333333333333334,0.0,0.6666666666666666,0.3333333333333333,0.0,,,,0.6667,MEDIO,0,0,0,8.0,8.0,1.0,8.0,4.135416666666667,7.333333333333334,13.2,10.0,1.0,0
MC_A1,mercado_campesino,2026-07-10,4,10,5,13.2,0.0,0.6,0.4,0.0,,,,0.6,MEDIO,0,0,0,15.333333333333334,9.0,1.0,11.666666666666668,11.666666666666668,-2.133333333333334,23.0,11.0,1.0,0
MC_A1,mercado_campesino,2026-07-10,4,12,8,13.25,0.25,0.375,0.375,0.0,,,,0.625,MEDIO,0,0,0,23.0,11.0,1.0,18.1,17.177777777777777,-9.75,22.33333333333333,13.0,1.0,0
MC_A1,mercado_campesino,2026-07-10,4,13,3,22.33333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,,,,0.3333,BAJO,0,0,0,13.25,12.0,1.0,18.125,16.483333333333334,9.083333333333332,15.666666666666666,14.0,1.0,0
MC_A1,mercado_campesino,2026-07-10,4,14,9,15.666666666666666,0.2222222222222222,0.1111111111111111,0.6666666666666666,0.0,,,,0.3333,BAJO,0,0,0,22.33333333333333,13.0,1.0,17.791666666666664,19.52777777777777,-6.666666666666666,13.5,16.0,2.0,0
MC_A1,mercado_campesino,2026-07-10,4,16,14,13.5,0.2857142857142857,0.0714285714285714,0.6428571428571429,0.0,,,,0.3571,BAJO,0,0,0,15.666666666666666,14.0,2.0,19.0,17.083333333333332,-2.166666666666666,4.96969696969697,18.0,2.0,0
MC_A1,mercado_campesino,2026-07-10,4,18,33,4.96969696969697,0.4848484848484848,0.4545454545454545,0.0606060606060606,0.0,,,,0.9394,ALTO,1,0,0,13.5,16.0,2.0,14.583333333333332,17.166666666666668,-8.530303030303031,7.142857142857143,19.0,1.0,0
MC_A2,mercado_campesino,2026-05-01,4,9,1,0.0,1.0,0.0,0.0,0.0,27.7,14.5,0.0,1.0,ALTO,0,0,1,,,,4.96969696969697,9.234848484848484,,4.0,10.0,1.0,0
MC_A2,mercado_campesino,2026-05-01,4,11,2,0.0,1.0,0.0,0.0,0.0,27.7,14.5,0.0,1.0,ALTO,0,0,1,4.0,10.0,1.0,1.9999999999999984,2.0,-4.0,0.0,13.0,2.0,0
MC_A2,mercado_campesino,2026-05-01,4,13,2,0.0,1.0,0.0,0.0,0.0,27.7,14.5,0.0,1.0,ALTO,0,0,1,0.0,11.0,2.0,1.9999999999999984,1.3333333333333333,0.0,0.0,15.0,2.0,0
MC_A2,mercado_campesino,2026-05-01,4,15,2,0.0,1.0,0.0,0.0,0.0,27.7,14.5,0.0,1.0,ALTO,0,0,1,0.0,13.0,2.0,0.0,1.3333333333333333,0.0,0.0,16.0,1.0,0
MC_A2,mercado_campesino,2026-05-05,1,11,1,0.0,1.0,0.0,0.0,0.0,25.0,14.4,0.0,1.0,ALTO,0,0,1,,,,0.0,0.0,,3.5,13.0,2.0,0
MC_A2,mercado_campesino,2026-05-05,1,13,2,3.5,0.5,0.5,0.0,0.0,25.0,14.4,0.0,1.0,ALTO,0,0,1,0.0,11.0,2.0,0.0,0.0,3.5,15.0,14.0,1.0,0
MC_A2,mercado_campesino,2026-05-05,1,14,1,15.0,0.0,1.0,0.0,0.0,25.0,14.4,0.0,1.0,ALTO,0,0,1,3.5,13.0,1.0,1.7499999999999982,1.75,11.5,1.5,15.0,1.0,0
MC_A2,mercado_campesino,2026-05-05,1,15,4,1.5,0.5,0.5,0.0,0.0,25.0,14.4,0.0,1.0,ALTO,0,0,1,15.0,14.0,1.0,9.249999999999998,6.166666666666667,-13.5,0.0,16.0,1.0,0
MC_A2,mercado_campesino,2026-05-06,2,7,2,1.5,0.5,0.5,0.0,0.0,29.3,14.5,0.0,1.0,ALTO,1,0,1,,,,1.5,8.25,,25.0,8.0,1.0,0
MC_A2,mercado_campesino,2026-05-06,2,8,2,25.0,0.0,0.0,0.5,0.5,29.3,14.5,0.0,0.0,BAJO,1,0,1,1.5,7.0,1.0,1.5,1.5,23.5,0.5,9.0,1.0,0
MC_A2,mercado_campesino,2026-05-06,2,11,3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,29.3,14.5,0.0,1.0,ALTO,0,0,1,7.0,10.0,1.0,3.7499999999999982,10.833333333333334,-6.666666666666667,0.0,12.0,1.0,0
MC_A2,mercado_campesino,2026-05-06,2,12,1,0.0,1.0,0.0,0.0,0.0,29.3,14.5,0.0,1.0,ALTO,0,0,1,0.3333333333333333,11.0,1.0,3.6666666666666647,2.611111111111111,-0.3333333333333333,3.333333333333333,13.0,1.0,0
MC_A2,mercado_campesino,2026-05-06,2,13,3,3.333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,29.3,14.5,0.0,1.0,ALTO,0,0,1,0.0,12.0,1.0,0.1666666666666648,2.444444444444444,3.333333333333333,0.0,15.0,2.0,0
MC_A2,mercado_campesino,2026-05-06,2,15,1,0.0,1.0,0.0,0.0,0.0,29.3,14.5,0.0,1.0,ALTO,0,0,1,3.333333333333333,13.0,2.0,1.666666666666665,1.2222222222222223,-3.333333333333333,0.0,16.0,1.0,0
MC_A2,mercado_campesino,2026-05-07,3,8,2,0.0,1.0,0.0,0.0,0.0,29.7,12.8,0.0,1.0,ALTO,1,0,1,,,,0.0,1.6666666666666667,,0.0,9.0,1.0,0
MC_A2,mercado_campesino,2026-05-07,3,9,1,0.0,1.0,0.0,0.0,0.0,29.7,12.8,0.0,1.0,ALTO,0,0,1,0.0,8.0,1.0,0.0,0.0,0.0,15.0,10.0,1.0,0
MC_A2,mercado_campesino,2026-05-07,3,10,3,15.0,0.3333333333333333,0.0,0.6666666666666666,0.0,29.7,12.800000000000002,0.0,0.3333,BAJO,0,0,1,0.0,9.0,1.0,0.0,0.0,15.0,15.0,11.0,1.0,0
MC_A2,mercado_campesino,2026-05-07,3,11,1,15.0,0.0,1.0,0.0,0.0,29.7,12.8,0.0,1.0,ALTO,0,0,1,15.0,10.0,1.0,7.499999999999998,5.0,0.0,1.5,12.0,1.0,0
MC_A2,mercado_campesino,2026-05-07,3,13,2,5.5,0.5,0.5,0.0,0.0,29.7,12.8,0.0,1.0,ALTO,0,0,1,1.5,12.0,1.0,8.249999999999998,10.5,4.0,0.0,15.0,2.0,0
MC_A2,mercado_campesino,2026-05-08,4,9,1,0.0,1.0,0.0,0.0,0.0,32.8,11.1,0.0,1.0,ALTO,0,0,1,,,,0.0,2.75,,4.0,10.0,1.0,0
MC_A2,mercado_campesino,2026-05-08,4,10,2,4.0,0.5,0.5,0.0,0.0,32.8,11.1,0.0,1.0,ALTO,0,0,1,0.0,9.0,1.0,0.0,0.0,4.0,0.0,11.0,1.0,0
MC_A2,mercado_campesino,2026-05-08,4,11,2,0.0,1.0,0.0,0.0,0.0,32.8,11.1,0.0,1.0,ALTO,0,0,1,4.0,10.0,1.0,1.9999999999999984,2.0,-4.0,0.0,13.0,2.0,0
MC_A2,mercado_campesino,2026-05-08,4,13,2,0.0,1.0,0.0,0.0,0.0,32.8,11.1,0.0,1.0,ALTO,0,0,1,0.0,11.0,2.0,1.9999999999999984,1.3333333333333333,0.0,0.0,15.0,2.0,0
MC_A2,mercado_campesino,2026-05-08,4,15,2,0.0,1.0,0.0,0.0,0.0,32.8,11.1,0.0,1.0,ALTO,0,0,1,0.0,13.0,2.0,0.0,1.3333333333333333,0.0,0.0,16.0,1.0,0
MC_A2,mercado_campesino,2026-05-11,0,9,2,0.0,1.0,0.0,0.0,0.0,21.9,10.6,0.0,1.0,ALTO,0,0,1,,,,,0.0,,1.25,11.0,2.0,0
MC_A2,mercado_campesino,2026-05-12,1,11,1,0.0,1.0,0.0,0.0,0.0,27.2,7.2,0.0,1.0,ALTO,0,0,1,,,,0.0,0.0,,3.5,13.0,2.0,0
MC_A2,mercado_campesino,2026-05-12,1,13,2,3.5,0.5,0.5,0.0,0.0,27.2,7.2,0.0,1.0,ALTO,0,0,1,0.0,11.0,2.0,0.0,0.0,3.5,15.0,14.0,1.0,0
MC_A2,mercado_campesino,2026-05-12,1,14,1,15.0,0.0,1.0,0.0,0.0,27.2,7.2,0.0,1.0,ALTO,0,0,1,3.5,13.0,1.0,1.7499999999999982,1.75,11.5,1.5,15.0,1.0,0
MC_A2,mercado_campesino,2026-05-12,1,15,4,1.5,0.5,0.5,0.0,0.0,27.2,7.2,0.0,1.0,ALTO,0,0,1,15.0,14.0,1.0,9.249999999999998,6.166666666666667,-13.5,0.0,16.0,1.0,0
MC_A2,mercado_campesino,2026-05-13,2,10,1,7.0,0.0,1.0,0.0,0.0,29.5,8.4,0.0,1.0,ALTO,0,0,1,0.5,9.0,1.0,12.749999999999998,9.0,6.5,0.3333333333333333,11.0,1.0,0
MC_A2,mercado_campesino,2026-05-13,2,13,3,3.333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,29.5,8.4,0.0,1.0,ALTO,0,0,1,0.0,12.0,1.0,0.1666666666666648,2.444444444444444,3.333333333333333,0.0,15.0,2.0,0
MC_A2,mercado_campesino,2026-05-13,2,15,1,0.0,1.0,0.0,0.0,0.0,29.5,8.4,0.0,1.0,ALTO,0,0,1,3.333333333333333,13.0,2.0,1.666666666666665,1.2222222222222223,-3.333333333333333,0.0,16.0,1.0,0
MC_A2,mercado_campesino,2026-05-14,3,8,2,0.0,1.0,0.0,0.0,0.0,29.1,6.5,0.0,1.0,ALTO,1,0,1,,,,0.0,1.6666666666666667,,0.0,9.0,1.0,0
MC_A2,mercado_campesino,2026-05-14,3,9,1,0.0,1.0,0.0,0.0,0.0,29.1,6.5,0.0,1.0,ALTO,0,0,1,0.0,8.0,1.0,0.0,0.0,0.0,15.0,10.0,1.0,0
MC_A2,mercado_campesino,2026-05-14,3,10,3,15.0,0.3333333333333333,0.0,0.6666666666666666,0.0,29.100000000000005,6.5,0.0,0.3333,BAJO,0,0,1,0.0,9.0,1.0,0.0,0.0,15.0,15.0,11.0,1.0,0
MC_A2,mercado_campesino,2026-05-14,3,11,1,15.0,0.0,1.0,0.0,0.0,29.1,6.5,0.0,1.0,ALTO,0,0,1,15.0,10.0,1.0,7.499999999999998,5.0,0.0,1.5,12.0,1.0,0
MC_A2,mercado_campesino,2026-05-14,3,12,2,1.5,0.5,0.5,0.0,0.0,29.1,6.5,0.0,1.0,ALTO,0,0,1,15.0,11.0,1.0,15.0,10.0,-13.5,5.5,13.0,1.0,0
MC_A2,mercado_campesino,2026-05-14,3,13,2,5.5,0.5,0.5,0.0,0.0,29.1,6.5,0.0,1.0,ALTO,0,0,1,1.5,12.0,1.0,8.249999999999998,10.5,4.0,0.0,15.0,2.0,0
MC_A2,mercado_campesino,2026-05-15,4,9,1,0.0,1.0,0.0,0.0,0.0,26.3,10.2,0.0,1.0,ALTO,0,0,1,,,,0.0,2.75,,4.0,10.0,1.0,0
MC_A2,mercado_campesino,2026-05-15,4,10,2,4.0,0.5,0.5,0.0,0.0,26.3,10.2,0.0,1.0,ALTO,0,0,1,0.0,9.0,1.0,0.0,0.0,4.0,0.0,11.0,1.0,0
MC_A2,mercado_campesino,2026-05-15,4,13,2,0.0,1.0,0.0,0.0,0.0,26.3,10.2,0.0,1.0,ALTO,0,0,1,0.0,11.0,2.0,1.9999999999999984,1.3333333333333333,0.0,0.0,15.0,2.0,0
MC_A2,mercado_campesino,2026-05-15,4,15,2,0.0,1.0,0.0,0.0,0.0,26.3,10.2,0.0,1.0,ALTO,0,0,1,0.0,13.0,2.0,0.0,1.3333333333333333,0.0,0.0,16.0,1.0,0
MC_A2,mercado_campesino,2026-05-18,0,9,2,0.0,1.0,0.0,0.0,0.0,27.7,8.8,1.0,1.0,ALTO,0,0,1,,,,,0.0,,1.25,11.0,2.0,0
MC_A2,mercado_campesino,2026-05-19,1,11,1,0.0,1.0,0.0,0.0,0.0,27.4,8.1,0.0,1.0,ALTO,0,0,1,,,,0.0,0.0,,3.5,13.0,2.0,0
MC_A2,mercado_campesino,2026-05-19,1,13,2,3.5,0.5,0.5,0.0,0.0,27.4,8.1,0.0,1.0,ALTO,0,0,1,0.0,11.0,2.0,0.0,0.0,3.5,15.0,14.0,1.0,0
